     8| 9104|A
    30| 9204|A
     2| 9245|A
     2| 9260|A
     1| 9261|A
     3| 9404|A
    52| 9504|A
     1| 9261|ABELEDO
     1| 9260|ABEOKUTA
     1| 9204|ABORIGINAL
     3| 9504|ABOUT
     1| 9104|ABRAHAM
     1| 9245|ABRAHAM
     2| 9504|ABRAHAM
     1| 9104|ABREGU
     1| 9245|ABREGU
     1| 9504|ABUSE
     1| 9504|ACCESS
     1| 9504|ACCOMPANY
     1| 9204|ACCOUNT
     1| 9504|ACCOUNT
     2| 9204|ACCOUNTABILITY
     1| 9504|ACCOUNTABILITY
     1| 9204|ACTION
     2| 9604|ACTION
     1| 9104|ACTIONS
     1| 9261|ACTIONS
     1| 9604|ACTIVISTS
     4| 9604|ACTIVITY
     1| 9504|AD
     2| 9504|ADAM
     1| 9504|ADDITIONAL
     1| 9104|ADENAUER
     1| 9261|ADENAUER
     2| 9404|ADENAUER
     1| 9504|ADENAUER
     1| 9104|ADERINWALE
     1| 9245|ADERINWALE
     1| 9504|ADEYEMI
     1| 9504|ADEYINKA
     1| 9104|ADLER
     1| 9245|ADLER
     3| 9604|ADMINISTRATION
     1| 9104|ADMINISTRATIVA
     1| 9261|ADMINISTRATIVA
     1| 9504|ADOPTED
     1| 9104|ADRIANA
     1| 9245|ADRIANA
     1| 9504|ADRIANA
     1| 9504|ADVOCATE
     1| 9504|AESTHETICS
     1| 9104|AFARD
     1| 9504|AFARD
     1| 9261|AFFAIRS
     1| 9404|AFFAIRS
     1| 9504|AFFAIRS
     1| 9604|AFFAIRS
     1| 9204|AFFIRMATIVE
     2| 9604|AFFIRMATIVE
     1| 9504|AFFORD
    23| 9104|AFRICA
    44| 9204|AFRICA
     6| 9260|AFRICA
     8| 9261|AFRICA
     2| 9404|AFRICA
    24| 9504|AFRICA
   138| 9604|AFRICA
     4| 9104|AFRICAN
     5| 9204|AFRICAN
     1| 9245|AFRICAN
     1| 9261|AFRICAN
     3| 9404|AFRICAN
     8| 9504|AFRICAN
     1| 9104|AFRIQUE
     1| 9204|AFRIQUE
     1| 9504|AFRIQUE
     1| 9204|AFTER
     1| 9504|AFTER
     1| 9204|AGAINST
     6| 9504|AGAINST
     1| 9604|AGAINST
     1| 9504|AGENCY
     1| 9204|AGENDA
     1| 9404|AGENDA
     1| 9504|AGENDA
     1| 9504|AGRARIAN
     1| 9504|AGREED
     1| 9104|AGUERO
     1| 9245|AGUERO
     1| 9504|AGUERO
     1| 9504|AHN
     1| 9204|AID
     1| 9504|AID
     3| 9260|AIRES
     1| 9261|AIRES
     1| 9104|AL
    10| 9245|AL
     3| 9504|AL
     1| 9104|ALA
     1| 9504|ALAN
     2| 9504|ALASTAIR
     1| 9104|ALAYA
     2| 9504|ALBANIA
     1| 9204|ALBATROSS
     1| 9104|ALBERT
     1| 9261|ALBERT
     1| 9504|ALBERT
     1| 9104|ALBERTO
     1| 9245|ALBERTO
     2| 9504|ALBERTO
     1| 9204|ALBUQUERQUE
     1| 9260|ALDERSHOT
     1| 9504|ALEKSANDER
     1| 9104|ALEN
     1| 9245|ALEN
     1| 9504|ALEXANDER
     1| 9260|ALEXANDRIA
     1| 9104|ALFONSIN
     1| 9245|ALFONSIN
     1| 9504|ALFRED
     1| 9104|ALICE
     1| 9245|ALICE
     1| 9504|ALICE
     1| 9504|ALIEN
     1| 9604|ALIEN
     1| 9104|ALISTAIR
     1| 9245|ALISTAIR
     1| 9504|ALISTAIR
     1| 9504|ALLISTER
     1| 9504|ALPHABETICALLY
     1| 9504|ALSO
     1| 9104|ALTERNATIVE
     1| 9504|ALTERNATIVES
     1| 9504|AMBLER
     1| 9504|AMBURY
     2| 9104|AMERICA
     9| 9204|AMERICA
     1| 9261|AMERICA
    13| 9504|AMERICA
    53| 9604|AMERICA
     1| 9104|AMERICAN
     1| 9204|AMERICAN
     1| 9404|AMERICAN
     5| 9504|AMERICAN
     1| 9261|AMERICANOS
     1| 9104|AMERICAS
     2| 9204|AMERICAS
     2| 9504|AMERICAS
     1| 9604|AMERICAS
     1| 9504|AMID
     1| 9104|AMITA
     1| 9245|AMITA
     1| 9504|AMONG
     1| 9404|AN
     5| 9504|AN
     1| 9104|ANA
     1| 9504|ANA
     1| 9104|ANALYSIS
     1| 9504|ANALYSIS
     1| 9204|ANALYTIC
     1| 9504|ANARCHIST
     1| 9504|ANATOMIZE
     1| 9504|ANDEAN
     1| 9104|ANDRE
     1| 9245|ANDRE
     1| 9104|ANDREW
     1| 9245|ANDREW
     3| 9504|ANDREW
     1| 9504|ANGLO
     2| 9504|ANN
     1| 9104|ANNELIZE
     1| 9245|ANNELIZE
     1| 9204|ANNUAL
     2| 9504|ANTHONY
     1| 9204|ANTHROPLOGISTS
     1| 9504|ANTI
     1| 9504|ANTISEMITISM
     1| 9504|ANTONETTE
     1| 9104|ANUSANDH
     1| 9260|AOTEAROA
     2| 9204|APARTHEID
     2| 9504|APARTHEID
     1| 9261|APEX
     1| 9504|APPEARED
     1| 9504|APPEARING
     1| 9104|APPLIED
     1| 9504|APPROACHES
     3| 9604|APPROPRIATIONS
     1| 9204|APRIL
     1| 9504|APRIL
     1| 9504|ARABS
     2| 9204|ARE
     1| 9504|ARE
     1| 9504|AREA
     6| 9604|AREA
     1| 9504|AREAS
     1| 9104|ARGENTINA
     2| 9260|ARGENTINA
     1| 9261|ARGENTINA
     3| 9504|ARGENTINA
     1| 9504|ARGENTINE
     1| 9104|ARMSTRONG
     1| 9245|ARMSTRONG
     1| 9104|ARNOLD
     1| 9245|ARNOLD
     1| 9261|ARNOLD
     1| 9504|ARNOVE
     1| 9504|ARRANGED
     3| 9504|ARTICLES
